Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/dry_canal_coop.bsp
Pak file at offset 37714344, length 42080639 bytes
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006a_5993_-1694_17.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/tile/ch_tilesfloor04_5993_-1694_17.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/tile/ch_tilesfloor04_10718_-2558_9.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall008_12347_-3333_17.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall001_8893_-9586_25.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall001_7302_-10961_8.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006b_8211_-8778_9.vmt   (Material,  144 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor03a_4414_-8150_9.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor03a_5628_-9633_145.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor03a_8645_-7537_13.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor03a_8211_-8778_9.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tile03_4414_-8150_9.vmt   (Material,  134 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tile03_5628_-9633_145.vmt   (Material,  136 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tile03_8645_-7537_13.vmt   (Material,  135 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tile03_8211_-8778_9.vmt   (Material,  134 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor03a_12423_-10086_9.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor03a_4677_-2541_127.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tile03_4677_-2541_127.vmt   (Material,  136 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel005_6040_-9761_17.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel005_5628_-9633_145.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel005_7302_-10961_8.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel008b_5628_-9633_145.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel008b_6040_-9761_17.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel008b_4414_-8150_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel008b_12423_-10086_9.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel008b_7302_-10961_8.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/floor/ir_floor_wood_dm_8645_-7537_13.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/floor/ir_floor_wood_dm_10718_-2558_9.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/floor/ir_floor_wood_dm_5628_-9633_145.vmt   (Material,  144 bytes)
materials/maps/dry_canal_coop/maps/road/sidewalk01b_5628_-9633_145.vmt   (Material,  138 bytes)
materials/maps/dry_canal_coop/maps/tile/ch_tilesfloor02_12347_-3333_17.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/tile/ch_tilesfloor02_10718_-2558_9.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c10718_-2558_9.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c12769_-5310_9.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c12347_-3333_17.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c8610_-10648_8.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c10536_-8890_73.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c6040_-9761_17.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c8645_-7537_13.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c5628_-9633_145.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c4677_-2541_127.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c12423_-10086_9.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c4414_-8150_9.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c5993_-1694_17.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c11941_-8752_73.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c12219_-8812_73.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c7302_-10961_8.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c8211_-8778_9.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/c8893_-9586_25.vtf   (Texture,  8440 bytes)
materials/maps/dry_canal_coop/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c10718_-2558_9.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c12769_-5310_9.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c12347_-3333_17.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c8610_-10648_8.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c10536_-8890_73.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c6040_-9761_17.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c8645_-7537_13.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c5628_-9633_145.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c4677_-2541_127.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c12423_-10086_9.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c4414_-8150_9.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c5993_-1694_17.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c11941_-8752_73.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c12219_-8812_73.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c7302_-10961_8.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c8211_-8778_9.hdr.vtf   (Texture,  65608 bytes)
materials/maps/dry_canal_coop/c8893_-9586_25.hdr.vtf   (Texture,  65608 bytes)
maps/dry_canal_coop.nav   (Other,  37836367 bytes)
maps/dry_canal_coop.txt   (Text,  1666 bytes)
materials/vgui/backgrounds/maps/dry_canal_coop.vmt   (Material,  116 bytes)
materials/vgui/backgrounds/maps/dry_canal_coop.vtf   (Texture,  1398336 bytes)
materials/overviews/dry_canal_coop.vmt   (Material,  104 bytes)
materials/overviews/dry_canal_coop.vtf   (Texture,  1398336 bytes)
resource/overviews/dry_canal_coop.txt   (Text,  324 bytes)
